modname:tconstruct

texture:id=txt0001,filename=assets/tconstruct/textures/block/slime/dirt/ichor.png,xcount=1,ycount=1
block:id=%scorched_bricks_fence,data=8,data=10,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,patch6=0:txt0019,patch7=0:txt0019,patch8=0:txt0019,patch9=0:txt0019,patch10=0:txt0019,patch11=0:txt0019,patch12=0:txt0019,patch13=0:txt0019,patch14=0:txt0019,patch15=0:txt0019,patch16=0:txt0019,patch17=0:txt0019,patch18=0:txt0019,patch19=0:txt0019,patch20=0:txt0019,patch21=0:txt0019,patch22=0:txt0019,patch23=0:txt0019,patch24=0:txt0019,patch25=0:txt0019,patch26=0:txt0019,patch27=0:txt0019,patch28=0:txt0019,patch29=0:txt0019,patch30=0:txt0019,patch31=0:txt0019,patch32=0:txt0019,patch33=0:txt0019,patch34=0:txt0019,patch35=0:txt0019,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_cobble,data=0,data=1,patch0=0:txt0122,patch1=0:txt0122,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,patch5=0:txt0122,stdrot=true
block:id=%blazewood_slab,data=0,data=1,patch0=0:txt0085,patch1=0:txt0085,patch2=0:txt0085,patch3=0:txt0085,patch4=0:txt0085,patch5=0:txt0085,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blazewood_slab,data=2,data=3,patch0=0:txt0085,patch1=0:txt0085,patch2=0:txt0085,patch3=0:txt0085,patch4=0:txt0085,patch5=0:txt0085,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blazewood_slab,data=4,data=5,patch0=0:txt0085,patch1=0:txt0085,patch2=0:txt0085,patch3=0:txt0085,patch4=0:txt0085,patch5=0:txt0085,stdrot=true
block:id=%yellow_clear_stained_glass_pane,data=12,data=14,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_clear_stained_glass_pane,data=1,data=3,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_clear_stained_glass_pane,data=0,data=2,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,patch18=6000:txt0007,patch19=4000:txt0007,patch20=0:txt0008,patch21=0:txt0007,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=0:txt0008,patch4=0:txt0008,patch5=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_clear_stained_glass_pane,data=13,data=15,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=6000:txt0007,patch14=4000:txt0007,patch15=0:txt0008,patch16=0:txt0007,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_clear_stained_glass_pane,data=5,data=7,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_clear_stained_glass_pane,data=9,data=11,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_clear_stained_glass_pane,data=4,data=6,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=6000:txt0007,patch14=4000:txt0007,patch15=0:txt0008,patch16=0:txt0007,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_clear_stained_glass_pane,data=8,data=10,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=6000:txt0007,patch14=4000:txt0007,patch15=0:txt0008,patch16=0:txt0007,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%scorched_lantern,data=0,data=1,patch0=0:txt0200,patch1=0:txt0200,patch2=0:txt0200,patch3=0:txt0200,patch4=0:txt0200,patch5=0:txt0200,patch6=0:txt0200,patch7=0:txt0200,patch8=0:txt0200,patch9=0:txt0200,patch10=0:txt0200,patch11=0:txt0200,patch12=0:txt0200,patch13=0:txt0200,patch14=0:txt0200,patch15=0:txt0200,patch16=0:txt0200,patch17=0:txt0200,patch18=0:txt0200,patch19=0:txt0200,patch20=0:txt0200,patch21=0:txt0200,transparency=TRANSPARENT,stdrot=true
block:id=%scorched_lantern,data=2,data=3,patch0=0:txt0200,patch1=0:txt0200,patch2=0:txt0200,patch3=0:txt0200,patch4=0:txt0200,patch5=0:txt0200,patch6=0:txt0200,patch7=0:txt0200,patch8=0:txt0200,patch9=0:txt0200,patch10=0:txt0200,patch11=0:txt0200,patch12=0:txt0200,patch13=0:txt0200,patch14=0:txt0200,patch15=0:txt0200,patch16=0:txt0200,patch17=0:txt0200,patch18=0:txt0200,patch19=0:txt0200,patch20=0:txt0200,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lavawood_slab,data=0,data=1,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lavawood_slab,data=2,data=3,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lavawood_slab,data=4,data=5,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,patch5=0:txt0058,stdrot=true
block:id=%seared_glass,data=0,data=1,patch0=0:txt0107,patch1=0:txt0107,patch2=0:txt0107,patch3=0:txt0107,patch4=0:txt0107,patch5=0:txt0107,stdrot=true
block:id=%sky_slime,data=0,patch0=0:txt0201,patch1=0:txt0201,patch2=0:txt0201,patch3=0:txt0201,patch4=0:txt0201,patch5=0:txt0201,patch6=0:txt0201,patch7=0:txt0201,patch8=0:txt0201,patch9=0:txt0201,patch10=0:txt0201,patch11=0:txt0201,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_pressure_plate,data=0,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_pressure_plate,data=1,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,patch11=0:txt0061,patch12=0:txt0061,patch13=0:txt0061,patch14=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,patch11=0:txt0061,patch12=0:txt0061,patch13=0:txt0061,patch14=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,patch11=0:txt0061,patch12=0:txt0061,patch13=0:txt0061,patch14=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=14,data=15,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,patch11=0:txt0061,patch12=0:txt0061,patch13=0:txt0061,patch14=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=10,data=11,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,patch11=0:txt0061,patch12=0:txt0061,patch13=0:txt0061,patch14=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,patch11=0:txt0061,patch12=0:txt0061,patch13=0:txt0061,patch14=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=12,data=13,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,patch11=0:txt0061,patch12=0:txt0061,patch13=0:txt0061,patch14=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,patch11=0:txt0061,patch12=0:txt0061,patch13=0:txt0061,patch14=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=8,data=9,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=6,data=7,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,patch11=0:txt0061,patch12=0:txt0061,patch13=0:txt0061,patch14=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,patch11=0:txt0061,patch12=0:txt0061,patch13=0:txt0061,patch14=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=4,data=5,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,patch11=0:txt0061,patch12=0:txt0061,patch13=0:txt0061,patch14=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,patch11=0:txt0061,patch12=0:txt0061,patch13=0:txt0061,patch14=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=2,data=3,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,patch11=0:txt0061,patch12=0:txt0061,patch13=0:txt0061,patch14=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=0,data=1,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,patch11=0:txt0061,patch12=0:txt0061,patch13=0:txt0061,patch14=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,patch11=0:txt0061,patch12=0:txt0061,patch13=0:txt0061,patch14=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_road_stairs,data=*,patch0=0:txt0061,patch1=0:txt0061,patch2=0:txt0061,patch3=0:txt0061,patch4=0:txt0061,patch5=0:txt0061,patch6=0:txt0061,patch7=0:txt0061,patch8=0:txt0061,patch9=0:txt0061,patch10=0:txt0061,patch11=0:txt0061,patch12=0:txt0061,patch13=0:txt0061,patch14=0:txt0061,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobalt_block,data=0,patch0=0:txt0202,patch1=0:txt0202,patch2=0:txt0202,patch3=0:txt0202,patch4=0:txt0202,patch5=0:txt0202,stdrot=true
block:id=%sky_ender_slime_grass,data=0,patch0=0:txt0052,patch1=0:txt0052,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0052,patch5=0:txt0052,patch6=0:txt0032,patch7=0:txt0032,patch8=0:txt0032,patch9=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sky_ender_slime_grass,data=1,patch0=0:txt0142,patch1=0:txt0034,patch2=0:txt0052,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,patch6=0:txt0035,patch7=0:txt0035,patch8=0:txt0035,patch9=0:txt0035,blockcolor=txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_stone,data=0,data=1,patch0=0:txt0081,patch1=0:txt0081,patch2=0:txt0081,patch3=0:txt0081,patch4=0:txt0081,patch5=0:txt0081,stdrot=true
block:id=%seared_paver,data=0,data=1,patch0=0:txt0091,patch1=0:txt0091,patch2=0:txt0091,patch3=0:txt0091,patch4=0:txt0091,patch5=0:txt0091,stdrot=true
block:id=%orange_clear_stained_glass,data=0,patch0=0:txt0008,patch1=0:txt0008,patch2=0:txt0008,patch3=0:txt0008,patch4=0:txt0008,patch5=0:txt0008,blockcolor=txt0006,stdrot=true
block:id=%lime_clear_stained_glass_pane,data=12,data=14,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
