modname:atum

texture:id=txt0099,filename=assets/atum/textures/blocks/emmer_wheat_2.png,xcount=1,ycount=1
block:id=%date_block,data=6,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0014,patch4=0:txt0014,patch5=0:txt0014,patch6=0:txt0014,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0014,patch10=0:txt0014,patch11=0:txt0014,transparency=TRANSPARENT,stdrot=true
block:id=%date_block,data=7,patch0=0:txt0015,patch1=0:txt0015,patch2=0:txt0015,patch3=0:txt0015,patch4=0:txt0015,patch5=0:txt0015,patch6=0:txt0015,patch7=0:txt0015,patch8=0:txt0015,patch9=0:txt0015,patch10=0:txt0015,patch11=0:txt0015,transparency=TRANSPARENT,stdrot=true
block:id=%date_block,data=4,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,patch11=0:txt0016,transparency=TRANSPARENT,stdrot=true
block:id=%date_block,data=5,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,patch6=0:txt0016,patch7=0:txt0016,patch8=0:txt0016,patch9=0:txt0016,patch10=0:txt0016,patch11=0:txt0016,transparency=TRANSPARENT,stdrot=true
block:id=%date_block,data=2,patch0=0:txt0017,patch1=0:txt0017,patch2=0:txt0017,patch3=0:txt0017,patch4=0:txt0017,patch5=0:txt0017,patch6=0:txt0017,patch7=0:txt0017,patch8=0:txt0017,patch9=0:txt0017,patch10=0:txt0017,patch11=0:txt0017,transparency=TRANSPARENT,stdrot=true
block:id=%date_block,data=3,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0018,patch4=0:txt0018,patch5=0:txt0018,patch6=0:txt0018,patch7=0:txt0018,patch8=0:txt0018,patch9=0:txt0018,patch10=0:txt0018,patch11=0:txt0018,transparency=TRANSPARENT,stdrot=true
block:id=%date_block,data=0,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,patch6=0:txt0019,patch7=0:txt0019,patch8=0:txt0019,patch9=0:txt0019,patch10=0:txt0019,patch11=0:txt0019,transparency=TRANSPARENT,stdrot=true
block:id=%date_block,data=1,patch0=0:txt0017,patch1=0:txt0017,patch2=0:txt0017,patch3=0:txt0017,patch4=0:txt0017,patch5=0:txt0017,patch6=0:txt0017,patch7=0:txt0017,patch8=0:txt0017,patch9=0:txt0017,patch10=0:txt0017,patch11=0:txt0017,transparency=TRANSPARENT,stdrot=true
block:id=%alabaster_pillar_wall,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%ceramic_slab_white,data=8,patch0=0:txt0020,patch1=0:txt0020,patch2=0:txt0020,patch3=0:txt0020,patch4=0:txt0020,patch5=0:txt0020,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_white,data=1,patch0=0:txt0020,patch1=0:txt0020,patch2=0:txt0020,patch3=0:txt0020,patch4=0:txt0020,patch5=0:txt0020,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_white,data=2,patch0=0:txt0020,patch1=0:txt0020,patch2=0:txt0020,patch3=0:txt0020,patch4=0:txt0020,patch5=0:txt0020,stdrot=true
block:id=%thin_crystal_orange_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%linen_carpet_magenta,data=0,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sand,data=0,patch0=0:txt0022,patch1=0:txt0022,patch2=0:txt0022,patch3=0:txt0022,patch4=0:txt0022,patch5=0:txt0022,stdrot=true
block:id=%thin_framed_purple_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%alabaster_carved_wall,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%lapis_ore,data=0,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,stdrot=true
block:id=%ceramic_slab_red,data=8,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_red,data=1,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_red,data=2,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,stdrot=true
block:id=%linen_yellow,data=0,patch0=0:txt0025,patch1=0:txt0025,patch2=0:txt0025,patch3=0:txt0025,patch4=0:txt0025,patch5=0:txt0025,stdrot=true
block:id=%palm_slab,data=8,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_slab,data=1,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_slab,data=2,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,stdrot=true
block:id=%limestone_brick_small,data=0,data=1,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%limestone_brick_cracked_brick,data=0,data=1,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,stdrot=true
block:id=%ceramic_wall_gray,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%linen_carpet_yellow,data=0,patch0=0:txt0025,patch1=0:txt0025,patch2=0:txt0025,patch3=0:txt0025,patch4=0:txt0025,patch5=0:txt0025,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_torch_unlit,data=2,patch0=5000:txt0028,patch1=5000:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0028,patch5=0:txt0028,transparency=TRANSPARENT,stdrot=true
block:id=%deadwood_torch_unlit,data=5,patch0=0:txt0028,patch1=0:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0028,patch5=0:txt0028,transparency=TRANSPARENT,stdrot=true
block:id=%deadwood_torch_unlit,data=1,patch0=0:txt0028,patch1=0:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0028,patch5=0:txt0028,transparency=TRANSPARENT,stdrot=true
block:id=%deadwood_torch_unlit,data=3,patch0=6000:txt0028,patch1=4000:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0028,patch5=0:txt0028,transparency=TRANSPARENT,stdrot=true
block:id=%deadwood_torch_unlit,data=4,patch0=4000:txt0028,patch1=6000:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0028,patch5=0:txt0028,transparency=TRANSPARENT,stdrot=true
block:id=%ceramic_slab_light_blue,data=8,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_light_blue,data=1,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_light_blue,data=2,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,stdrot=true
block:id=%dead_grass,data=0,patch0=0:txt0031,patch1=0:txt0031,patch2=0:txt0031,patch3=0:txt0031,blockcolor=txt0030,transparency=TRANSPARENT,stdrot=true
block:id=%ceramic_stairs_green,data=4,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,patch6=0:txt0032,patch7=0:txt0032,patch8=0:txt0032,patch9=0:txt0032,patch10=0:txt0032,patch11=0:txt0032,patch12=0:txt0032,patch13=0:txt0032,patch14=0:txt0032,patch15=0:txt0032,patch16=0:txt0032,patch17=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_green,data=6,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,patch6=0:txt0032,patch7=0:txt0032,patch8=0:txt0032,patch9=0:txt0032,patch10=0:txt0032,patch11=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_green,data=1,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,patch6=0:txt0032,patch7=0:txt0032,patch8=0:txt0032,patch9=0:txt0032,patch10=0:txt0032,patch11=0:txt0032,patch12=0:txt0032,patch13=0:txt0032,patch14=0:txt0032,patch15=0:txt0032,patch16=0:txt0032,patch17=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_green,data=3,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,patch6=0:txt0032,patch7=0:txt0032,patch8=0:txt0032,patch9=0:txt0032,patch10=0:txt0032,patch11=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_green,data=2,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,patch6=0:txt0032,patch7=0:txt0032,patch8=0:txt0032,patch9=0:txt0032,patch10=0:txt0032,patch11=0:txt0032,patch12=0:txt0032,patch13=0:txt0032,patch14=0:txt0032,patch15=0:txt0032,patch16=0:txt0032,patch17=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_green,data=5,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,patch6=0:txt0032,patch7=0:txt0032,patch8=0:txt0032,patch9=0:txt0032,patch10=0:txt0032,patch11=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_green,data=0,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,patch6=0:txt0032,patch7=0:txt0032,patch8=0:txt0032,patch9=0:txt0032,patch10=0:txt0032,patch11=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_green,data=7,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,patch4=0:txt0032,patch5=0:txt0032,patch6=0:txt0032,patch7=0:txt0032,patch8=0:txt0032,patch9=0:txt0032,patch10=0:txt0032,patch11=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_tile_blue,data=0,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_cyan,data=4,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,patch6=0:txt0034,patch7=0:txt0034,patch8=0:txt0034,patch9=0:txt0034,patch10=0:txt0034,patch11=0:txt0034,patch12=0:txt0034,patch13=0:txt0034,patch14=0:txt0034,patch15=0:txt0034,patch16=0:txt0034,patch17=0:txt0034,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_cyan,data=6,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,patch6=0:txt0034,patch7=0:txt0034,patch8=0:txt0034,patch9=0:txt0034,patch10=0:txt0034,patch11=0:txt0034,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_cyan,data=1,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,patch6=0:txt0034,patch7=0:txt0034,patch8=0:txt0034,patch9=0:txt0034,patch10=0:txt0034,patch11=0:txt0034,patch12=0:txt0034,patch13=0:txt0034,patch14=0:txt0034,patch15=0:txt0034,patch16=0:txt0034,patch17=0:txt0034,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_cyan,data=3,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,patch6=0:txt0034,patch7=0:txt0034,patch8=0:txt0034,patch9=0:txt0034,patch10=0:txt0034,patch11=0:txt0034,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_cyan,data=2,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,patch6=0:txt0034,patch7=0:txt0034,patch8=0:txt0034,patch9=0:txt0034,patch10=0:txt0034,patch11=0:txt0034,patch12=0:txt0034,patch13=0:txt0034,patch14=0:txt0034,patch15=0:txt0034,patch16=0:txt0034,patch17=0:txt0034,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_cyan,data=5,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,patch6=0:txt0034,patch7=0:txt0034,patch8=0:txt0034,patch9=0:txt0034,patch10=0:txt0034,patch11=0:txt0034,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_cyan,data=0,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,patch6=0:txt0034,patch7=0:txt0034,patch8=0:txt0034,patch9=0:txt0034,patch10=0:txt0034,patch11=0:txt0034,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_cyan,data=7,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,patch6=0:txt0034,patch7=0:txt0034,patch8=0:txt0034,patch9=0:txt0034,patch10=0:txt0034,patch11=0:txt0034,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_carved_stairs,data=4,patch0=0:txt0035,patch1=0:txt0035,patch2=0:txt0035,patch3=0:txt0035,patch4=0:txt0035,patch5=0:txt0035,patch6=0:txt0035,patch7=0:txt0035,patch8=0:txt0035,patch9=0:txt0035,patch10=0:txt0035,patch11=0:txt0035,patch12=0:txt0035,patch13=0:txt0035,patch14=0:txt0035,patch15=0:txt0035,patch16=0:txt0035,patch17=0:txt0035,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_carved_stairs,data=6,patch0=0:txt0035,patch1=0:txt0035,patch2=0:txt0035,patch3=0:txt0035,patch4=0:txt0035,patch5=0:txt0035,patch6=0:txt0035,patch7=0:txt0035,patch8=0:txt0035,patch9=0:txt0035,patch10=0:txt0035,patch11=0:txt0035,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_carved_stairs,data=1,patch0=0:txt0035,patch1=0:txt0035,patch2=0:txt0035,patch3=0:txt0035,patch4=0:txt0035,patch5=0:txt0035,patch6=0:txt0035,patch7=0:txt0035,patch8=0:txt0035,patch9=0:txt0035,patch10=0:txt0035,patch11=0:txt0035,patch12=0:txt0035,patch13=0:txt0035,patch14=0:txt0035,patch15=0:txt0035,patch16=0:txt0035,patch17=0:txt0035,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_carved_stairs,data=3,patch0=0:txt0035,patch1=0:txt0035,patch2=0:txt0035,patch3=0:txt0035,patch4=0:txt0035,patch5=0:txt0035,patch6=0:txt0035,patch7=0:txt0035,patch8=0:txt0035,patch9=0:txt0035,patch10=0:txt0035,patch11=0:txt0035,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_carved_stairs,data=2,patch0=0:txt0035,patch1=0:txt0035,patch2=0:txt0035,patch3=0:txt0035,patch4=0:txt0035,patch5=0:txt0035,patch6=0:txt0035,patch7=0:txt0035,patch8=0:txt0035,patch9=0:txt0035,patch10=0:txt0035,patch11=0:txt0035,patch12=0:txt0035,patch13=0:txt0035,patch14=0:txt0035,patch15=0:txt0035,patch16=0:txt0035,patch17=0:txt0035,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_carved_stairs,data=5,patch0=0:txt0035,patch1=0:txt0035,patch2=0:txt0035,patch3=0:txt0035,patch4=0:txt0035,patch5=0:txt0035,patch6=0:txt0035,patch7=0:txt0035,patch8=0:txt0035,patch9=0:txt0035,patch10=0:txt0035,patch11=0:txt0035,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_carved_stairs,data=0,patch0=0:txt0035,patch1=0:txt0035,patch2=0:txt0035,patch3=0:txt0035,patch4=0:txt0035,patch5=0:txt0035,patch6=0:txt0035,patch7=0:txt0035,patch8=0:txt0035,patch9=0:txt0035,patch10=0:txt0035,patch11=0:txt0035,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_carved_stairs,data=7,patch0=0:txt0035,patch1=0:txt0035,patch2=0:txt0035,patch3=0:txt0035,patch4=0:txt0035,patch5=0:txt0035,patch6=0:txt0035,patch7=0:txt0035,patch8=0:txt0035,patch9=0:txt0035,patch10=0:txt0035,patch11=0:txt0035,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_wall_purple,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%framed_blue_stained_glass,data=0,patch0=0:txt0036,patch1=0:txt0036,patch2=0:txt0036,patch3=0:txt0036,patch4=0:txt0036,patch5=0:txt0036,stdrot=true
block:id=%marl,data=0,patch0=0:txt0037,patch1=0:txt0037,patch2=0:txt0037,patch3=0:txt0037,patch4=0:txt0037,patch5=0:txt0037,stdrot=true
block:id=%linen_brown,data=0,patch0=0:txt0038,patch1=0:txt0038,patch2=0:txt0038,patch3=0:txt0038,patch4=0:txt0038,patch5=0:txt0038,stdrot=true
block:id=%linen_carpet_black,data=0,patch0=0:txt0039,patch1=0:txt0039,patch2=0:txt0039,patch3=0:txt0039,patch4=0:txt0039,patch5=0:txt0039,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chiseled_stairs,data=4,patch0=0:txt0011,patch1=0:txt0011,patch2=0:txt0011,patch3=0:txt0011,patch4=0:txt0011,patch5=0:txt0011,patch6=0:txt0011,patch7=0:txt0011,patch8=0:txt0011,patch9=0:txt0011,patch10=0:txt0011,patch11=0:txt0011,patch12=0:txt0011,patch13=0:txt0011,patch14=0:txt0011,patch15=0:txt0011,patch16=0:txt0011,patch17=0:txt0011,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chiseled_stairs,data=6,patch0=0:txt0011,patch1=0:txt0011,patch2=0:txt0011,patch3=0:txt0011,patch4=0:txt0011,patch5=0:txt0011,patch6=0:txt0011,patch7=0:txt0011,patch8=0:txt0011,patch9=0:txt0011,patch10=0:txt0011,patch11=0:txt0011,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chiseled_stairs,data=1,patch0=0:txt0011,patch1=0:txt0011,patch2=0:txt0011,patch3=0:txt0011,patch4=0:txt0011,patch5=0:txt0011,patch6=0:txt0011,patch7=0:txt0011,patch8=0:txt0011,patch9=0:txt0011,patch10=0:txt0011,patch11=0:txt0011,patch12=0:txt0011,patch13=0:txt0011,patch14=0:txt0011,patch15=0:txt0011,patch16=0:txt0011,patch17=0:txt0011,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chiseled_stairs,data=3,patch0=0:txt0011,patch1=0:txt0011,patch2=0:txt0011,patch3=0:txt0011,patch4=0:txt0011,patch5=0:txt0011,patch6=0:txt0011,patch7=0:txt0011,patch8=0:txt0011,patch9=0:txt0011,patch10=0:txt0011,patch11=0:txt0011,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chiseled_stairs,data=2,patch0=0:txt0011,patch1=0:txt0011,patch2=0:txt0011,patch3=0:txt0011,patch4=0:txt0011,patch5=0:txt0011,patch6=0:txt0011,patch7=0:txt0011,patch8=0:txt0011,patch9=0:txt0011,patch10=0:txt0011,patch11=0:txt0011,patch12=0:txt0011,patch13=0:txt0011,patch14=0:txt0011,patch15=0:txt0011,patch16=0:txt0011,patch17=0:txt0011,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chiseled_stairs,data=5,patch0=0:txt0011,patch1=0:txt0011,patch2=0:txt0011,patch3=0:txt0011,patch4=0:txt0011,patch5=0:txt0011,patch6=0:txt0011,patch7=0:txt0011,patch8=0:txt0011,patch9=0:txt0011,patch10=0:txt0011,patch11=0:txt0011,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chiseled_stairs,data=0,patch0=0:txt0011,patch1=0:txt0011,patch2=0:txt0011,patch3=0:txt0011,patch4=0:txt0011,patch5=0:txt0011,patch6=0:txt0011,patch7=0:txt0011,patch8=0:txt0011,patch9=0:txt0011,patch10=0:txt0011,patch11=0:txt0011,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chiseled_stairs,data=7,patch0=0:txt0011,patch1=0:txt0011,patch2=0:txt0011,patch3=0:txt0011,patch4=0:txt0011,patch5=0:txt0011,patch6=0:txt0011,patch7=0:txt0011,patch8=0:txt0011,patch9=0:txt0011,patch10=0:txt0011,patch11=0:txt0011,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_door,data=7,patch0=0:txt0040,patch1=0:txt0040,patch2=0:txt0040,patch3=0:txt0040,patch4=0:txt0040,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_door,data=6,patch0=0:txt0040,patch1=0:txt0040,patch2=0:txt0040,patch3=0:txt0040,patch4=0:txt0040,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_door,data=9,data=11,patch0=0:txt0041,patch1=0:txt0041,patch2=0:txt0040,patch3=0:txt0041,patch4=0:txt0041,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_door,data=8,data=10,patch0=0:txt0041,patch1=0:txt0041,patch2=0:txt0041,patch3=0:txt0040,patch4=0:txt0041,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_door,data=0,patch0=0:txt0040,patch1=0:txt0040,patch2=0:txt0040,patch3=0:txt0040,patch4=0:txt0040,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_door,data=2,patch0=0:txt0040,patch1=0:txt0040,patch2=0:txt0040,patch3=0:txt0040,patch4=0:txt0040,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_door,data=5,patch0=0:txt0040,patch1=0:txt0040,patch2=0:txt0040,patch3=0:txt0040,patch4=0:txt0040,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_door,data=1,patch0=0:txt0040,patch1=0:txt0040,patch2=0:txt0040,patch3=0:txt0040,patch4=0:txt0040,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_door,data=3,patch0=0:txt0040,patch1=0:txt0040,patch2=0:txt0040,patch3=0:txt0040,patch4=0:txt0040,transparency=SEMITRANSPARENT,stdrot=true
