modname:blockydoors

texture:id=stone,filename=assets/minecraft/textures/block/stone.png,xcount=1,ycount=1
texture:id=smooth_stone,filename=assets/minecraft/textures/block/smooth_stone.png,xcount=1,ycount=1
texture:id=cobblestone,filename=assets/minecraft/textures/block/cobblestone.png,xcount=1,ycount=1
texture:id=mossy_cobblestone,filename=assets/minecraft/textures/block/mossy_cobblestone.png,xcount=1,ycount=1
texture:id=stone_bricks,filename=assets/minecraft/textures/block/stone_bricks.png,xcount=1,ycount=1
texture:id=blackstone,filename=assets/minecraft/textures/block/blackstone.png,xcount=1,ycount=1
texture:id=polished_blackstone_bricks,filename=assets/minecraft/textures/block/polished_blackstone_bricks.png,xcount=1,ycount=1
texture:id=granite,filename=assets/minecraft/textures/block/granite.png,xcount=1,ycount=1
texture:id=andesite,filename=assets/minecraft/textures/block/andesite.png,xcount=1,ycount=1
texture:id=diorite,filename=assets/minecraft/textures/block/diorite.png,xcount=1,ycount=1
texture:id=bricks,filename=assets/minecraft/textures/block/bricks.png,xcount=1,ycount=1
texture:id=prismarine,filename=assets/minecraft/textures/block/prismarine.png,xcount=1,ycount=1
texture:id=prismarine_bricks,filename=assets/minecraft/textures/block/prismarine_bricks.png,xcount=1,ycount=1
texture:id=dark_prismarine,filename=assets/minecraft/textures/block/dark_prismarine.png,xcount=1,ycount=1
texture:id=netherrack,filename=assets/minecraft/textures/block/netherrack.png,xcount=1,ycount=1
texture:id=nether_bricks,filename=assets/minecraft/textures/block/nether_bricks.png,xcount=1,ycount=1
texture:id=red_nether_bricks,filename=assets/minecraft/textures/block/red_nether_bricks.png,xcount=1,ycount=1
texture:id=purpur_block,filename=assets/minecraft/textures/block/purpur_block.png,xcount=1,ycount=1
texture:id=sandstone,filename=assets/minecraft/textures/block/sandstone.png,xcount=1,ycount=1
texture:id=red_sandstone,filename=assets/minecraft/textures/block/red_sandstone.png,xcount=1,ycount=1
texture:id=quartz_block_top,filename=assets/minecraft/textures/block/quartz_block_top.png,xcount=1,ycount=1
texture:id=red_mushroom_block,filename=assets/minecraft/textures/block/red_mushroom_block.png,xcount=1,ycount=1
texture:id=brown_mushroom_block,filename=assets/minecraft/textures/block/brown_mushroom_block.png,xcount=1,ycount=1
texture:id=end_stone,filename=assets/minecraft/textures/block/end_stone.png,xcount=1,ycount=1
texture:id=end_stone_bricks,filename=assets/minecraft/textures/block/end_stone_bricks.png,xcount=1,ycount=1
texture:id=obsidian,filename=assets/minecraft/textures/block/obsidian.png,xcount=1,ycount=1
texture:id=mossy_stone_bricks,filename=assets/minecraft/textures/block/mossy_stone_bricks.png,xcount=1,ycount=1
texture:id=cracked_stone_bricks,filename=assets/minecraft/textures/block/cracked_stone_bricks.png,xcount=1,ycount=1
block:id=%door_red_nether_bricks,state=facing:east/hinge:right/half:upper/open:false,patch0=0:red_nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_nether_bricks,state=facing:east/hinge:left/half:lower/open:true,patch0=0:red_nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_nether_bricks,state=facing:east/hinge:left/half:lower/open:false,patch0=0:red_nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_nether_bricks,state=facing:east/hinge:right/half:lower/open:true,patch0=0:red_nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_nether_bricks,state=facing:east/hinge:right/half:lower/open:false,patch0=0:red_nether_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:north/hinge:left/half:upper/open:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:north/hinge:left/half:upper/open:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:north/hinge:right/half:upper/open:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:north/hinge:right/half:upper/open:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:north/hinge:left/half:lower/open:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:north/hinge:left/half:lower/open:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:north/hinge:right/half:lower/open:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:north/hinge:right/half:lower/open:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:south/hinge:left/half:upper/open:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:south/hinge:left/half:upper/open:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:south/hinge:right/half:upper/open:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:south/hinge:right/half:upper/open:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:south/hinge:left/half:lower/open:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:south/hinge:left/half:lower/open:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:south/hinge:right/half:lower/open:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:south/hinge:right/half:lower/open:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:west/hinge:left/half:upper/open:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:west/hinge:left/half:upper/open:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:west/hinge:right/half:upper/open:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:west/hinge:right/half:upper/open:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:west/hinge:left/half:lower/open:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:west/hinge:left/half:lower/open:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:west/hinge:right/half:lower/open:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:west/hinge:right/half:lower/open:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:east/hinge:left/half:upper/open:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:east/hinge:left/half:upper/open:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:east/hinge:right/half:upper/open:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:east/hinge:right/half:upper/open:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:east/hinge:left/half:lower/open:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:east/hinge:left/half:lower/open:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:east/hinge:right/half:lower/open:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_purpur,state=facing:east/hinge:right/half:lower/open:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:north/hinge:left/half:upper/open:true,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:north/hinge:left/half:upper/open:false,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:north/hinge:right/half:upper/open:true,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:north/hinge:right/half:upper/open:false,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:north/hinge:left/half:lower/open:true,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:north/hinge:left/half:lower/open:false,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:north/hinge:right/half:lower/open:true,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:north/hinge:right/half:lower/open:false,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:south/hinge:left/half:upper/open:true,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:south/hinge:left/half:upper/open:false,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:south/hinge:right/half:upper/open:true,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:south/hinge:right/half:upper/open:false,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:south/hinge:left/half:lower/open:true,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:south/hinge:left/half:lower/open:false,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:south/hinge:right/half:lower/open:true,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:south/hinge:right/half:lower/open:false,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:west/hinge:left/half:upper/open:true,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:west/hinge:left/half:upper/open:false,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:west/hinge:right/half:upper/open:true,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:west/hinge:right/half:upper/open:false,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:west/hinge:left/half:lower/open:true,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:west/hinge:left/half:lower/open:false,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:west/hinge:right/half:lower/open:true,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:west/hinge:right/half:lower/open:false,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:east/hinge:left/half:upper/open:true,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:east/hinge:left/half:upper/open:false,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:east/hinge:right/half:upper/open:true,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:east/hinge:right/half:upper/open:false,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:east/hinge:left/half:lower/open:true,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:east/hinge:left/half:lower/open:false,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:east/hinge:right/half:lower/open:true,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_sandstone,state=facing:east/hinge:right/half:lower/open:false,patch0=0:sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:north/hinge:left/half:upper/open:true,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:north/hinge:left/half:upper/open:false,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:north/hinge:right/half:upper/open:true,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:north/hinge:right/half:upper/open:false,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:north/hinge:left/half:lower/open:true,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:north/hinge:left/half:lower/open:false,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:north/hinge:right/half:lower/open:true,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:north/hinge:right/half:lower/open:false,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:south/hinge:left/half:upper/open:true,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:south/hinge:left/half:upper/open:false,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:south/hinge:right/half:upper/open:true,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:south/hinge:right/half:upper/open:false,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:south/hinge:left/half:lower/open:true,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:south/hinge:left/half:lower/open:false,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:south/hinge:right/half:lower/open:true,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:south/hinge:right/half:lower/open:false,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:west/hinge:left/half:upper/open:true,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:west/hinge:left/half:upper/open:false,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:west/hinge:right/half:upper/open:true,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:west/hinge:right/half:upper/open:false,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:west/hinge:left/half:lower/open:true,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:west/hinge:left/half:lower/open:false,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:west/hinge:right/half:lower/open:true,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:west/hinge:right/half:lower/open:false,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:east/hinge:left/half:upper/open:true,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:east/hinge:left/half:upper/open:false,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:east/hinge:right/half:upper/open:true,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:east/hinge:right/half:upper/open:false,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:east/hinge:left/half:lower/open:true,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:east/hinge:left/half:lower/open:false,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:east/hinge:right/half:lower/open:true,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_sandstone,state=facing:east/hinge:right/half:lower/open:false,patch0=0:red_sandstone,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:north/hinge:left/half:upper/open:true,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:north/hinge:left/half:upper/open:false,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:north/hinge:right/half:upper/open:true,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:north/hinge:right/half:upper/open:false,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:north/hinge:left/half:lower/open:true,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:north/hinge:left/half:lower/open:false,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:north/hinge:right/half:lower/open:true,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:north/hinge:right/half:lower/open:false,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:south/hinge:left/half:upper/open:true,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:south/hinge:left/half:upper/open:false,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:south/hinge:right/half:upper/open:true,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:south/hinge:right/half:upper/open:false,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:south/hinge:left/half:lower/open:true,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:south/hinge:left/half:lower/open:false,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:south/hinge:right/half:lower/open:true,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:south/hinge:right/half:lower/open:false,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:west/hinge:left/half:upper/open:true,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:west/hinge:left/half:upper/open:false,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:west/hinge:right/half:upper/open:true,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:west/hinge:right/half:upper/open:false,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:west/hinge:left/half:lower/open:true,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:west/hinge:left/half:lower/open:false,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:west/hinge:right/half:lower/open:true,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:west/hinge:right/half:lower/open:false,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:east/hinge:left/half:upper/open:true,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:east/hinge:left/half:upper/open:false,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:east/hinge:right/half:upper/open:true,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:east/hinge:right/half:upper/open:false,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:east/hinge:left/half:lower/open:true,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:east/hinge:left/half:lower/open:false,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:east/hinge:right/half:lower/open:true,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_quartz,state=facing:east/hinge:right/half:lower/open:false,patch0=0:quartz_block_top,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:north/hinge:left/half:upper/open:true,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:north/hinge:left/half:upper/open:false,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:north/hinge:right/half:upper/open:true,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:north/hinge:right/half:upper/open:false,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:north/hinge:left/half:lower/open:true,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:north/hinge:left/half:lower/open:false,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:north/hinge:right/half:lower/open:true,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:north/hinge:right/half:lower/open:false,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:south/hinge:left/half:upper/open:true,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:south/hinge:left/half:upper/open:false,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:south/hinge:right/half:upper/open:true,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:south/hinge:right/half:upper/open:false,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:south/hinge:left/half:lower/open:true,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:south/hinge:left/half:lower/open:false,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:south/hinge:right/half:lower/open:true,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:south/hinge:right/half:lower/open:false,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:west/hinge:left/half:upper/open:true,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:west/hinge:left/half:upper/open:false,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:west/hinge:right/half:upper/open:true,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:west/hinge:right/half:upper/open:false,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:west/hinge:left/half:lower/open:true,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:west/hinge:left/half:lower/open:false,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:west/hinge:right/half:lower/open:true,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:west/hinge:right/half:lower/open:false,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:east/hinge:left/half:upper/open:true,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:east/hinge:left/half:upper/open:false,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:east/hinge:right/half:upper/open:true,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:east/hinge:right/half:upper/open:false,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:east/hinge:left/half:lower/open:true,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:east/hinge:left/half:lower/open:false,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:east/hinge:right/half:lower/open:true,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_red_mushroom,state=facing:east/hinge:right/half:lower/open:false,patch0=0:red_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:north/hinge:left/half:upper/open:true,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:north/hinge:left/half:upper/open:false,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:north/hinge:right/half:upper/open:true,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:north/hinge:right/half:upper/open:false,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:north/hinge:left/half:lower/open:true,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:north/hinge:left/half:lower/open:false,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:north/hinge:right/half:lower/open:true,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:north/hinge:right/half:lower/open:false,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:south/hinge:left/half:upper/open:true,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:south/hinge:left/half:upper/open:false,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:south/hinge:right/half:upper/open:true,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:south/hinge:right/half:upper/open:false,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:south/hinge:left/half:lower/open:true,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:south/hinge:left/half:lower/open:false,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:south/hinge:right/half:lower/open:true,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:south/hinge:right/half:lower/open:false,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:west/hinge:left/half:upper/open:true,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:west/hinge:left/half:upper/open:false,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:west/hinge:right/half:upper/open:true,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
block:id=%door_brown_mushroom,state=facing:west/hinge:right/half:upper/open:false,patch0=0:brown_mushroom_block,transparency=TRANSPARENT,stdrot=true
