modname:additionalbars

texture:id=gold_bars,filename=assets/additionalbars/textures/block/gold_bars.png,xcount=1,ycount=1
texture:id=acacia_planks,filename=assets/minecraft/textures/block/acacia_planks.png,xcount=1,ycount=1
texture:id=birch_planks,filename=assets/minecraft/textures/block/birch_planks.png,xcount=1,ycount=1
texture:id=jungle_planks,filename=assets/minecraft/textures/block/jungle_planks.png,xcount=1,ycount=1
texture:id=oak_planks,filename=assets/minecraft/textures/block/oak_planks.png,xcount=1,ycount=1
texture:id=dark_oak_planks,filename=assets/minecraft/textures/block/dark_oak_planks.png,xcount=1,ycount=1
texture:id=spruce_planks,filename=assets/minecraft/textures/block/spruce_planks.png,xcount=1,ycount=1
texture:id=crimson_planks,filename=assets/minecraft/textures/block/crimson_planks.png,xcount=1,ycount=1
texture:id=warped_planks,filename=assets/minecraft/textures/block/warped_planks.png,xcount=1,ycount=1
texture:id=crossed_iron_bars,filename=assets/additionalbars/textures/block/crossed_iron_bars.png,xcount=1,ycount=1
texture:id=crossed_gold_bars,filename=assets/additionalbars/textures/block/crossed_gold_bars.png,xcount=1,ycount=1
texture:id=iron_bars,filename=assets/minecraft/textures/block/iron_bars.png,xcount=1,ycount=1
texture:id=copper_bars,filename=assets/additionalbars/textures/block/copper_bars.png,xcount=1,ycount=1
texture:id=exposed_copper_bars,filename=assets/additionalbars/textures/block/exposed_copper_bars.png,xcount=1,ycount=1
texture:id=weathered_copper_bars,filename=assets/additionalbars/textures/block/weathered_copper_bars.png,xcount=1,ycount=1
texture:id=oxidized_copper_bars,filename=assets/additionalbars/textures/block/oxidized_copper_bars.png,xcount=1,ycount=1
texture:id=crossed_copper_bars,filename=assets/additionalbars/textures/block/crossed_copper_bars.png,xcount=1,ycount=1
texture:id=crossed_exposed_copper_bars,filename=assets/additionalbars/textures/block/crossed_exposed_copper_bars.png,xcount=1,ycount=1
texture:id=crossed_weathered_copper_bars,filename=assets/additionalbars/textures/block/crossed_weathered_copper_bars.png,xcount=1,ycount=1
texture:id=crossed_oxidized_copper_bars,filename=assets/additionalbars/textures/block/crossed_oxidized_copper_bars.png,xcount=1,ycount=1
block:id=%waxed_exposed_copper_bars,state=west:true/east:false/south:true/north:false,patch0=0:exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_bars,state=west:false/east:false/south:true/north:false,patch0=0:exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_bars,state=west:true/east:false/south:false/north:false,patch0=0:exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_bars,state=west:false/east:false/south:false/north:false,patch0=0:exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_bars,state=west:true/east:true/south:true/north:true,patch0=0:weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_bars,state=west:false/east:true/south:true/north:true,patch0=0:weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_bars,state=west:true/east:true/south:false/north:true,patch0=0:weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_bars,state=west:false/east:true/south:false/north:true,patch0=0:weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_bars,state=west:true/east:true/south:true/north:false,patch0=0:weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_bars,state=west:false/east:true/south:true/north:false,patch0=0:weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_bars,state=west:true/east:true/south:false/north:false,patch0=0:weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_bars,state=west:false/east:true/south:false/north:false,patch0=0:weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_bars,state=west:true/east:false/south:true/north:true,patch0=0:weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_bars,state=west:false/east:false/south:true/north:true,patch0=0:weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_bars,state=west:true/east:false/south:false/north:true,patch0=0:weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_bars,state=west:false/east:false/south:false/north:true,patch0=0:weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_bars,state=west:true/east:false/south:true/north:false,patch0=0:weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_bars,state=west:false/east:false/south:true/north:false,patch0=0:weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_bars,state=west:true/east:false/south:false/north:false,patch0=0:weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_bars,state=west:false/east:false/south:false/north:false,patch0=0:weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_bars,state=west:true/east:true/south:true/north:true,patch0=0:oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_bars,state=west:false/east:true/south:true/north:true,patch0=0:oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_bars,state=west:true/east:true/south:false/north:true,patch0=0:oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_bars,state=west:false/east:true/south:false/north:true,patch0=0:oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_bars,state=west:true/east:true/south:true/north:false,patch0=0:oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_bars,state=west:false/east:true/south:true/north:false,patch0=0:oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_bars,state=west:true/east:true/south:false/north:false,patch0=0:oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_bars,state=west:false/east:true/south:false/north:false,patch0=0:oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_bars,state=west:true/east:false/south:true/north:true,patch0=0:oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_bars,state=west:false/east:false/south:true/north:true,patch0=0:oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_bars,state=west:true/east:false/south:false/north:true,patch0=0:oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_bars,state=west:false/east:false/south:false/north:true,patch0=0:oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_bars,state=west:true/east:false/south:true/north:false,patch0=0:oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_bars,state=west:false/east:false/south:true/north:false,patch0=0:oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_bars,state=west:true/east:false/south:false/north:false,patch0=0:oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_bars,state=west:false/east:false/south:false/north:false,patch0=0:oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_copper_bars,state=west:true/east:true/south:true/north:true,patch0=0:crossed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_copper_bars,state=west:false/east:true/south:true/north:true,patch0=0:crossed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_copper_bars,state=west:true/east:true/south:false/north:true,patch0=0:crossed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_copper_bars,state=west:false/east:true/south:false/north:true,patch0=0:crossed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_copper_bars,state=west:true/east:true/south:true/north:false,patch0=0:crossed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_copper_bars,state=west:false/east:true/south:true/north:false,patch0=0:crossed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_copper_bars,state=west:true/east:true/south:false/north:false,patch0=0:crossed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_copper_bars,state=west:false/east:true/south:false/north:false,patch0=0:crossed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_copper_bars,state=west:true/east:false/south:true/north:true,patch0=0:crossed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_copper_bars,state=west:false/east:false/south:true/north:true,patch0=0:crossed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_copper_bars,state=west:true/east:false/south:false/north:true,patch0=0:crossed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_copper_bars,state=west:false/east:false/south:false/north:true,patch0=0:crossed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_copper_bars,state=west:true/east:false/south:true/north:false,patch0=0:crossed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_copper_bars,state=west:false/east:false/south:true/north:false,patch0=0:crossed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_copper_bars,state=west:true/east:false/south:false/north:false,patch0=0:crossed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_copper_bars,state=west:false/east:false/south:false/north:false,patch0=0:crossed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_exposed_copper_bars,state=west:true/east:true/south:true/north:true,patch0=0:crossed_exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_exposed_copper_bars,state=west:false/east:true/south:true/north:true,patch0=0:crossed_exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_exposed_copper_bars,state=west:true/east:true/south:false/north:true,patch0=0:crossed_exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_exposed_copper_bars,state=west:false/east:true/south:false/north:true,patch0=0:crossed_exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_exposed_copper_bars,state=west:true/east:true/south:true/north:false,patch0=0:crossed_exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_exposed_copper_bars,state=west:false/east:true/south:true/north:false,patch0=0:crossed_exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_exposed_copper_bars,state=west:true/east:true/south:false/north:false,patch0=0:crossed_exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_exposed_copper_bars,state=west:false/east:true/south:false/north:false,patch0=0:crossed_exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_exposed_copper_bars,state=west:true/east:false/south:true/north:true,patch0=0:crossed_exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_exposed_copper_bars,state=west:false/east:false/south:true/north:true,patch0=0:crossed_exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_exposed_copper_bars,state=west:true/east:false/south:false/north:true,patch0=0:crossed_exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_exposed_copper_bars,state=west:false/east:false/south:false/north:true,patch0=0:crossed_exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_exposed_copper_bars,state=west:true/east:false/south:true/north:false,patch0=0:crossed_exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_exposed_copper_bars,state=west:false/east:false/south:true/north:false,patch0=0:crossed_exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_exposed_copper_bars,state=west:true/east:false/south:false/north:false,patch0=0:crossed_exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_exposed_copper_bars,state=west:false/east:false/south:false/north:false,patch0=0:crossed_exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_weathered_copper_bars,state=west:true/east:true/south:true/north:true,patch0=0:crossed_weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_weathered_copper_bars,state=west:false/east:true/south:true/north:true,patch0=0:crossed_weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_weathered_copper_bars,state=west:true/east:true/south:false/north:true,patch0=0:crossed_weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_weathered_copper_bars,state=west:false/east:true/south:false/north:true,patch0=0:crossed_weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_weathered_copper_bars,state=west:true/east:true/south:true/north:false,patch0=0:crossed_weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_weathered_copper_bars,state=west:false/east:true/south:true/north:false,patch0=0:crossed_weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_weathered_copper_bars,state=west:true/east:true/south:false/north:false,patch0=0:crossed_weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_weathered_copper_bars,state=west:false/east:true/south:false/north:false,patch0=0:crossed_weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_weathered_copper_bars,state=west:true/east:false/south:true/north:true,patch0=0:crossed_weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_weathered_copper_bars,state=west:false/east:false/south:true/north:true,patch0=0:crossed_weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_weathered_copper_bars,state=west:true/east:false/south:false/north:true,patch0=0:crossed_weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_weathered_copper_bars,state=west:false/east:false/south:false/north:true,patch0=0:crossed_weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_weathered_copper_bars,state=west:true/east:false/south:true/north:false,patch0=0:crossed_weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_weathered_copper_bars,state=west:false/east:false/south:true/north:false,patch0=0:crossed_weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_weathered_copper_bars,state=west:true/east:false/south:false/north:false,patch0=0:crossed_weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_weathered_copper_bars,state=west:false/east:false/south:false/north:false,patch0=0:crossed_weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_oxidized_copper_bars,state=west:true/east:true/south:true/north:true,patch0=0:crossed_oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_oxidized_copper_bars,state=west:false/east:true/south:true/north:true,patch0=0:crossed_oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_oxidized_copper_bars,state=west:true/east:true/south:false/north:true,patch0=0:crossed_oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_oxidized_copper_bars,state=west:false/east:true/south:false/north:true,patch0=0:crossed_oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_oxidized_copper_bars,state=west:true/east:true/south:true/north:false,patch0=0:crossed_oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_oxidized_copper_bars,state=west:false/east:true/south:true/north:false,patch0=0:crossed_oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_oxidized_copper_bars,state=west:true/east:true/south:false/north:false,patch0=0:crossed_oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_oxidized_copper_bars,state=west:false/east:true/south:false/north:false,patch0=0:crossed_oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_oxidized_copper_bars,state=west:true/east:false/south:true/north:true,patch0=0:crossed_oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_oxidized_copper_bars,state=west:false/east:false/south:true/north:true,patch0=0:crossed_oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_oxidized_copper_bars,state=west:true/east:false/south:false/north:true,patch0=0:crossed_oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_oxidized_copper_bars,state=west:false/east:false/south:false/north:true,patch0=0:crossed_oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_oxidized_copper_bars,state=west:true/east:false/south:true/north:false,patch0=0:crossed_oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_oxidized_copper_bars,state=west:false/east:false/south:true/north:false,patch0=0:crossed_oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_oxidized_copper_bars,state=west:true/east:false/south:false/north:false,patch0=0:crossed_oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_crossed_oxidized_copper_bars,state=west:false/east:false/south:false/north:false,patch0=0:crossed_oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_copper_bars,state=type:top,patch0=0:copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_copper_bars,state=type:bottom,patch0=0:copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_copper_bars,state=type:double,patch0=0:copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_exposed_copper_bars,state=type:top,patch0=0:exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_exposed_copper_bars,state=type:bottom,patch0=0:exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_exposed_copper_bars,state=type:double,patch0=0:exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_weathered_copper_bars,state=type:top,patch0=0:weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_weathered_copper_bars,state=type:bottom,patch0=0:weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_weathered_copper_bars,state=type:double,patch0=0:weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_oxidized_copper_bars,state=type:top,patch0=0:oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_oxidized_copper_bars,state=type:bottom,patch0=0:oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_oxidized_copper_bars,state=type:double,patch0=0:oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_crossed_copper_bars,state=type:top,patch0=0:crossed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_crossed_copper_bars,state=type:bottom,patch0=0:crossed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_crossed_copper_bars,state=type:double,patch0=0:crossed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_crossed_exposed_copper_bars,state=type:top,patch0=0:crossed_exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_crossed_exposed_copper_bars,state=type:bottom,patch0=0:crossed_exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_crossed_exposed_copper_bars,state=type:double,patch0=0:crossed_exposed_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_crossed_weathered_copper_bars,state=type:top,patch0=0:crossed_weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_crossed_weathered_copper_bars,state=type:bottom,patch0=0:crossed_weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_crossed_weathered_copper_bars,state=type:double,patch0=0:crossed_weathered_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_crossed_oxidized_copper_bars,state=type:top,patch0=0:crossed_oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_crossed_oxidized_copper_bars,state=type:bottom,patch0=0:crossed_oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_horizontal_crossed_oxidized_copper_bars,state=type:double,patch0=0:crossed_oxidized_copper_bars,transparency=SEMITRANSPARENT,stdrot=true
