modname:productivebees

texture:id=top,filename=assets/productivebees/textures/block/bottler/top.png,xcount=1,ycount=1
block:id=%advanced_bop_hellbark_beehive,state=facing:south/expanded:right/honey_level:2,patch0=0:bop_hellbark_beehive_end_right,patch1=0:bop_hellbark_beehive_side_right,patch2=0:bop_hellbark_beehive_side,patch3=0:bop_hellbark_beehive_front_left,stdrot=true
block:id=%advanced_bop_hellbark_beehive,state=facing:south/expanded:right/honey_level:3,patch0=0:bop_hellbark_beehive_end_right,patch1=0:bop_hellbark_beehive_side_right,patch2=0:bop_hellbark_beehive_side,patch3=0:bop_hellbark_beehive_front_left,stdrot=true
block:id=%advanced_bop_hellbark_beehive,state=facing:south/expanded:right/honey_level:4,patch0=0:bop_hellbark_beehive_end_right,patch1=0:bop_hellbark_beehive_side_right,patch2=0:bop_hellbark_beehive_side,patch3=0:bop_hellbark_beehive_front_left,stdrot=true
block:id=%advanced_bop_hellbark_beehive,state=facing:south/expanded:right/honey_level:5,patch0=0:bop_hellbark_beehive_end_right,patch1=0:bop_hellbark_beehive_side_right,patch2=0:bop_hellbark_beehive_side,patch3=0:bop_hellbark_beehive_front_left_honey,stdrot=true
block:id=%advanced_bop_hellbark_beehive,state=facing:west/expanded:right/honey_level:0,patch0=0:bop_hellbark_beehive_end_right,patch1=0:bop_hellbark_beehive_side_right,patch2=0:bop_hellbark_beehive_side,patch3=0:bop_hellbark_beehive_front_left,stdrot=true
block:id=%advanced_bop_hellbark_beehive,state=facing:west/expanded:right/honey_level:1,patch0=0:bop_hellbark_beehive_end_right,patch1=0:bop_hellbark_beehive_side_right,patch2=0:bop_hellbark_beehive_side,patch3=0:bop_hellbark_beehive_front_left,stdrot=true
block:id=%advanced_bop_hellbark_beehive,state=facing:west/expanded:right/honey_level:2,patch0=0:bop_hellbark_beehive_end_right,patch1=0:bop_hellbark_beehive_side_right,patch2=0:bop_hellbark_beehive_side,patch3=0:bop_hellbark_beehive_front_left,stdrot=true
block:id=%advanced_bop_hellbark_beehive,state=facing:west/expanded:right/honey_level:3,patch0=0:bop_hellbark_beehive_end_right,patch1=0:bop_hellbark_beehive_side_right,patch2=0:bop_hellbark_beehive_side,patch3=0:bop_hellbark_beehive_front_left,stdrot=true
block:id=%advanced_bop_hellbark_beehive,state=facing:west/expanded:right/honey_level:4,patch0=0:bop_hellbark_beehive_end_right,patch1=0:bop_hellbark_beehive_side_right,patch2=0:bop_hellbark_beehive_side,patch3=0:bop_hellbark_beehive_front_left,stdrot=true
block:id=%advanced_bop_hellbark_beehive,state=facing:west/expanded:right/honey_level:5,patch0=0:bop_hellbark_beehive_end_right,patch1=0:bop_hellbark_beehive_side_right,patch2=0:bop_hellbark_beehive_side,patch3=0:bop_hellbark_beehive_front_left_honey,stdrot=true
block:id=%advanced_bop_hellbark_beehive,state=facing:east/expanded:right/honey_level:0,patch0=0:bop_hellbark_beehive_end_right,patch1=0:bop_hellbark_beehive_side_right,patch2=0:bop_hellbark_beehive_side,patch3=0:bop_hellbark_beehive_front_left,stdrot=true
block:id=%advanced_bop_hellbark_beehive,state=facing:east/expanded:right/honey_level:1,patch0=0:bop_hellbark_beehive_end_right,patch1=0:bop_hellbark_beehive_side_right,patch2=0:bop_hellbark_beehive_side,patch3=0:bop_hellbark_beehive_front_left,stdrot=true
block:id=%advanced_bop_hellbark_beehive,state=facing:east/expanded:right/honey_level:2,patch0=0:bop_hellbark_beehive_end_right,patch1=0:bop_hellbark_beehive_side_right,patch2=0:bop_hellbark_beehive_side,patch3=0:bop_hellbark_beehive_front_left,stdrot=true
block:id=%advanced_bop_hellbark_beehive,state=facing:east/expanded:right/honey_level:3,patch0=0:bop_hellbark_beehive_end_right,patch1=0:bop_hellbark_beehive_side_right,patch2=0:bop_hellbark_beehive_side,patch3=0:bop_hellbark_beehive_front_left,stdrot=true
block:id=%advanced_bop_hellbark_beehive,state=facing:east/expanded:right/honey_level:4,patch0=0:bop_hellbark_beehive_end_right,patch1=0:bop_hellbark_beehive_side_right,patch2=0:bop_hellbark_beehive_side,patch3=0:bop_hellbark_beehive_front_left,stdrot=true
block:id=%advanced_bop_hellbark_beehive,state=facing:east/expanded:right/honey_level:5,patch0=0:bop_hellbark_beehive_end_right,patch1=0:bop_hellbark_beehive_side_right,patch2=0:bop_hellbark_beehive_side,patch3=0:bop_hellbark_beehive_front_left_honey,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:none/honey_level:0,patch0=0:bop_mahogany_beehive_side,patch1=0:bop_mahogany_beehive_end,patch2=0:bop_mahogany_beehive_front,patch3=0:bop_mahogany_beehive_side,patch4=0:bop_mahogany_beehive_end,patch5=0:bop_mahogany_beehive_side,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:none/honey_level:1,patch0=0:bop_mahogany_beehive_side,patch1=0:bop_mahogany_beehive_end,patch2=0:bop_mahogany_beehive_front,patch3=0:bop_mahogany_beehive_side,patch4=0:bop_mahogany_beehive_end,patch5=0:bop_mahogany_beehive_side,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:none/honey_level:2,patch0=0:bop_mahogany_beehive_side,patch1=0:bop_mahogany_beehive_end,patch2=0:bop_mahogany_beehive_front,patch3=0:bop_mahogany_beehive_side,patch4=0:bop_mahogany_beehive_end,patch5=0:bop_mahogany_beehive_side,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:none/honey_level:3,patch0=0:bop_mahogany_beehive_side,patch1=0:bop_mahogany_beehive_end,patch2=0:bop_mahogany_beehive_front,patch3=0:bop_mahogany_beehive_side,patch4=0:bop_mahogany_beehive_end,patch5=0:bop_mahogany_beehive_side,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:none/honey_level:4,patch0=0:bop_mahogany_beehive_side,patch1=0:bop_mahogany_beehive_end,patch2=0:bop_mahogany_beehive_front,patch3=0:bop_mahogany_beehive_side,patch4=0:bop_mahogany_beehive_end,patch5=0:bop_mahogany_beehive_side,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:none/honey_level:5,patch0=0:bop_mahogany_beehive_side,patch1=0:bop_mahogany_beehive_end,patch2=0:bop_mahogany_beehive_front_honey,patch3=0:bop_mahogany_beehive_side,patch4=0:bop_mahogany_beehive_end,patch5=0:bop_mahogany_beehive_side,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:none/honey_level:0,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side,patch2=0:bop_mahogany_beehive_front,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:none/honey_level:1,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side,patch2=0:bop_mahogany_beehive_front,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:none/honey_level:2,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side,patch2=0:bop_mahogany_beehive_front,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:none/honey_level:3,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side,patch2=0:bop_mahogany_beehive_front,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:none/honey_level:4,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side,patch2=0:bop_mahogany_beehive_front,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:none/honey_level:5,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side,patch2=0:bop_mahogany_beehive_front_honey,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:none/honey_level:0,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side,patch2=0:bop_mahogany_beehive_front,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:none/honey_level:1,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side,patch2=0:bop_mahogany_beehive_front,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:none/honey_level:2,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side,patch2=0:bop_mahogany_beehive_front,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:none/honey_level:3,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side,patch2=0:bop_mahogany_beehive_front,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:none/honey_level:4,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side,patch2=0:bop_mahogany_beehive_front,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:none/honey_level:5,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side,patch2=0:bop_mahogany_beehive_front_honey,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:east/expanded:none/honey_level:0,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side,patch2=0:bop_mahogany_beehive_front,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:east/expanded:none/honey_level:1,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side,patch2=0:bop_mahogany_beehive_front,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:east/expanded:none/honey_level:2,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side,patch2=0:bop_mahogany_beehive_front,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:east/expanded:none/honey_level:3,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side,patch2=0:bop_mahogany_beehive_front,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:east/expanded:none/honey_level:4,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side,patch2=0:bop_mahogany_beehive_front,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:east/expanded:none/honey_level:5,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side,patch2=0:bop_mahogany_beehive_front_honey,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:up/honey_level:0,patch0=0:bop_mahogany_beehive_side1,patch1=0:bop_mahogany_beehive_end,patch2=0:bop_mahogany_beehive_front1,patch3=0:bop_mahogany_beehive_side1,patch4=0:bop_mahogany_beehive_end,patch5=0:bop_mahogany_beehive_side1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:up/honey_level:1,patch0=0:bop_mahogany_beehive_side1,patch1=0:bop_mahogany_beehive_end,patch2=0:bop_mahogany_beehive_front1,patch3=0:bop_mahogany_beehive_side1,patch4=0:bop_mahogany_beehive_end,patch5=0:bop_mahogany_beehive_side1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:up/honey_level:2,patch0=0:bop_mahogany_beehive_side1,patch1=0:bop_mahogany_beehive_end,patch2=0:bop_mahogany_beehive_front1,patch3=0:bop_mahogany_beehive_side1,patch4=0:bop_mahogany_beehive_end,patch5=0:bop_mahogany_beehive_side1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:up/honey_level:3,patch0=0:bop_mahogany_beehive_side1,patch1=0:bop_mahogany_beehive_end,patch2=0:bop_mahogany_beehive_front1,patch3=0:bop_mahogany_beehive_side1,patch4=0:bop_mahogany_beehive_end,patch5=0:bop_mahogany_beehive_side1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:up/honey_level:4,patch0=0:bop_mahogany_beehive_side1,patch1=0:bop_mahogany_beehive_end,patch2=0:bop_mahogany_beehive_front1,patch3=0:bop_mahogany_beehive_side1,patch4=0:bop_mahogany_beehive_end,patch5=0:bop_mahogany_beehive_side1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:up/honey_level:5,patch0=0:bop_mahogany_beehive_side1,patch1=0:bop_mahogany_beehive_end,patch2=0:bop_mahogany_beehive_front_honey1,patch3=0:bop_mahogany_beehive_side1,patch4=0:bop_mahogany_beehive_end,patch5=0:bop_mahogany_beehive_side1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:up/honey_level:0,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side1,patch2=0:bop_mahogany_beehive_front1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:up/honey_level:1,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side1,patch2=0:bop_mahogany_beehive_front1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:up/honey_level:2,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side1,patch2=0:bop_mahogany_beehive_front1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:up/honey_level:3,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side1,patch2=0:bop_mahogany_beehive_front1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:up/honey_level:4,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side1,patch2=0:bop_mahogany_beehive_front1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:up/honey_level:5,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side1,patch2=0:bop_mahogany_beehive_front_honey1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:up/honey_level:0,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side1,patch2=0:bop_mahogany_beehive_front1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:up/honey_level:1,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side1,patch2=0:bop_mahogany_beehive_front1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:up/honey_level:2,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side1,patch2=0:bop_mahogany_beehive_front1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:up/honey_level:3,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side1,patch2=0:bop_mahogany_beehive_front1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:up/honey_level:4,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side1,patch2=0:bop_mahogany_beehive_front1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:up/honey_level:5,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side1,patch2=0:bop_mahogany_beehive_front_honey1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:east/expanded:up/honey_level:0,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side1,patch2=0:bop_mahogany_beehive_front1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:east/expanded:up/honey_level:1,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side1,patch2=0:bop_mahogany_beehive_front1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:east/expanded:up/honey_level:2,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side1,patch2=0:bop_mahogany_beehive_front1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:east/expanded:up/honey_level:3,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side1,patch2=0:bop_mahogany_beehive_front1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:east/expanded:up/honey_level:4,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side1,patch2=0:bop_mahogany_beehive_front1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:east/expanded:up/honey_level:5,patch0=0:bop_mahogany_beehive_end,patch1=0:bop_mahogany_beehive_side1,patch2=0:bop_mahogany_beehive_front_honey1,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:left/honey_level:0,patch0=0:bop_mahogany_beehive_side,patch1=0:bop_mahogany_beehive_end_left,patch2=0:bop_mahogany_beehive_front_right,patch3=0:bop_mahogany_beehive_side,patch4=0:bop_mahogany_beehive_end_left,patch5=0:bop_mahogany_beehive_side_left,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:left/honey_level:1,patch0=0:bop_mahogany_beehive_side,patch1=0:bop_mahogany_beehive_end_left,patch2=0:bop_mahogany_beehive_front_right,patch3=0:bop_mahogany_beehive_side,patch4=0:bop_mahogany_beehive_end_left,patch5=0:bop_mahogany_beehive_side_left,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:left/honey_level:2,patch0=0:bop_mahogany_beehive_side,patch1=0:bop_mahogany_beehive_end_left,patch2=0:bop_mahogany_beehive_front_right,patch3=0:bop_mahogany_beehive_side,patch4=0:bop_mahogany_beehive_end_left,patch5=0:bop_mahogany_beehive_side_left,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:left/honey_level:3,patch0=0:bop_mahogany_beehive_side,patch1=0:bop_mahogany_beehive_end_left,patch2=0:bop_mahogany_beehive_front_right,patch3=0:bop_mahogany_beehive_side,patch4=0:bop_mahogany_beehive_end_left,patch5=0:bop_mahogany_beehive_side_left,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:left/honey_level:4,patch0=0:bop_mahogany_beehive_side,patch1=0:bop_mahogany_beehive_end_left,patch2=0:bop_mahogany_beehive_front_right,patch3=0:bop_mahogany_beehive_side,patch4=0:bop_mahogany_beehive_end_left,patch5=0:bop_mahogany_beehive_side_left,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:left/honey_level:5,patch0=0:bop_mahogany_beehive_side,patch1=0:bop_mahogany_beehive_end_left,patch2=0:bop_mahogany_beehive_front_right_honey,patch3=0:bop_mahogany_beehive_side,patch4=0:bop_mahogany_beehive_end_left,patch5=0:bop_mahogany_beehive_side_left,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:left/honey_level:0,patch0=0:bop_mahogany_beehive_end_left,patch1=0:bop_mahogany_beehive_side_left,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:left/honey_level:1,patch0=0:bop_mahogany_beehive_end_left,patch1=0:bop_mahogany_beehive_side_left,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:left/honey_level:2,patch0=0:bop_mahogany_beehive_end_left,patch1=0:bop_mahogany_beehive_side_left,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:left/honey_level:3,patch0=0:bop_mahogany_beehive_end_left,patch1=0:bop_mahogany_beehive_side_left,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:left/honey_level:4,patch0=0:bop_mahogany_beehive_end_left,patch1=0:bop_mahogany_beehive_side_left,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:left/honey_level:5,patch0=0:bop_mahogany_beehive_end_left,patch1=0:bop_mahogany_beehive_side_left,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_right_honey,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:left/honey_level:0,patch0=0:bop_mahogany_beehive_end_left,patch1=0:bop_mahogany_beehive_side_left,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:left/honey_level:1,patch0=0:bop_mahogany_beehive_end_left,patch1=0:bop_mahogany_beehive_side_left,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:left/honey_level:2,patch0=0:bop_mahogany_beehive_end_left,patch1=0:bop_mahogany_beehive_side_left,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:left/honey_level:3,patch0=0:bop_mahogany_beehive_end_left,patch1=0:bop_mahogany_beehive_side_left,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:left/honey_level:4,patch0=0:bop_mahogany_beehive_end_left,patch1=0:bop_mahogany_beehive_side_left,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:left/honey_level:5,patch0=0:bop_mahogany_beehive_end_left,patch1=0:bop_mahogany_beehive_side_left,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_right_honey,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:east/expanded:left/honey_level:0,patch0=0:bop_mahogany_beehive_end_left,patch1=0:bop_mahogany_beehive_side_left,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:east/expanded:left/honey_level:1,patch0=0:bop_mahogany_beehive_end_left,patch1=0:bop_mahogany_beehive_side_left,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:east/expanded:left/honey_level:2,patch0=0:bop_mahogany_beehive_end_left,patch1=0:bop_mahogany_beehive_side_left,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:east/expanded:left/honey_level:3,patch0=0:bop_mahogany_beehive_end_left,patch1=0:bop_mahogany_beehive_side_left,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:east/expanded:left/honey_level:4,patch0=0:bop_mahogany_beehive_end_left,patch1=0:bop_mahogany_beehive_side_left,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:east/expanded:left/honey_level:5,patch0=0:bop_mahogany_beehive_end_left,patch1=0:bop_mahogany_beehive_side_left,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_right_honey,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:right/honey_level:0,patch0=0:bop_mahogany_beehive_side,patch1=0:bop_mahogany_beehive_end_right,patch2=0:bop_mahogany_beehive_front_left,patch3=0:bop_mahogany_beehive_side,patch4=0:bop_mahogany_beehive_end_right,patch5=0:bop_mahogany_beehive_side_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:right/honey_level:1,patch0=0:bop_mahogany_beehive_side,patch1=0:bop_mahogany_beehive_end_right,patch2=0:bop_mahogany_beehive_front_left,patch3=0:bop_mahogany_beehive_side,patch4=0:bop_mahogany_beehive_end_right,patch5=0:bop_mahogany_beehive_side_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:right/honey_level:2,patch0=0:bop_mahogany_beehive_side,patch1=0:bop_mahogany_beehive_end_right,patch2=0:bop_mahogany_beehive_front_left,patch3=0:bop_mahogany_beehive_side,patch4=0:bop_mahogany_beehive_end_right,patch5=0:bop_mahogany_beehive_side_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:right/honey_level:3,patch0=0:bop_mahogany_beehive_side,patch1=0:bop_mahogany_beehive_end_right,patch2=0:bop_mahogany_beehive_front_left,patch3=0:bop_mahogany_beehive_side,patch4=0:bop_mahogany_beehive_end_right,patch5=0:bop_mahogany_beehive_side_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:right/honey_level:4,patch0=0:bop_mahogany_beehive_side,patch1=0:bop_mahogany_beehive_end_right,patch2=0:bop_mahogany_beehive_front_left,patch3=0:bop_mahogany_beehive_side,patch4=0:bop_mahogany_beehive_end_right,patch5=0:bop_mahogany_beehive_side_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:north/expanded:right/honey_level:5,patch0=0:bop_mahogany_beehive_side,patch1=0:bop_mahogany_beehive_end_right,patch2=0:bop_mahogany_beehive_front_left_honey,patch3=0:bop_mahogany_beehive_side,patch4=0:bop_mahogany_beehive_end_right,patch5=0:bop_mahogany_beehive_side_right,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:right/honey_level:0,patch0=0:bop_mahogany_beehive_end_right,patch1=0:bop_mahogany_beehive_side_right,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_left,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:right/honey_level:1,patch0=0:bop_mahogany_beehive_end_right,patch1=0:bop_mahogany_beehive_side_right,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_left,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:right/honey_level:2,patch0=0:bop_mahogany_beehive_end_right,patch1=0:bop_mahogany_beehive_side_right,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_left,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:right/honey_level:3,patch0=0:bop_mahogany_beehive_end_right,patch1=0:bop_mahogany_beehive_side_right,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_left,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:right/honey_level:4,patch0=0:bop_mahogany_beehive_end_right,patch1=0:bop_mahogany_beehive_side_right,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_left,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:south/expanded:right/honey_level:5,patch0=0:bop_mahogany_beehive_end_right,patch1=0:bop_mahogany_beehive_side_right,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_left_honey,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:right/honey_level:0,patch0=0:bop_mahogany_beehive_end_right,patch1=0:bop_mahogany_beehive_side_right,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_left,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:right/honey_level:1,patch0=0:bop_mahogany_beehive_end_right,patch1=0:bop_mahogany_beehive_side_right,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_left,stdrot=true
block:id=%advanced_bop_mahogany_beehive,state=facing:west/expanded:right/honey_level:2,patch0=0:bop_mahogany_beehive_end_right,patch1=0:bop_mahogany_beehive_side_right,patch2=0:bop_mahogany_beehive_side,patch3=0:bop_mahogany_beehive_front_left,stdrot=true
